size,md5,filename
1653642546,2e231b79a325245feb8696da07a96d07,AFR_2465400_V0118_02/AFR_2465400_V0118_02.mp4
2158450918,ec97f7a94f993c8f99f4d2146e38a6ae,AFR_2465400_V0118_02/AFR_2465400_V0118_02_7000k.avi
2778669088,a22c680060ff991a73a1e6845f2d7ae5,AFR_2465400_V0118_01/AFR_2465400_V0118_01.mp4
2938189258,e9cb306ef1b2db43b4b9c35a4a66ccfa,AFR_2465400_V0118_01/AFR_2465400_V0118_01_7000k.avi
2295882711,1c690c7e14e1940d6ebd34c23f058e60,AFR_2465687_V0121_10/AFR_2465687_V0121_10.mp4
2199645446,2cacfe91df041cb327ee06bd3b4ea4a5,AFR_2465687_V0121_10/AFR_2465687_V0121_10_7000k.avi
1907918434,bf1263657e768fcc018f45997533d6c4,AFR_2465687_V0121_11/AFR_2465687_V0121_11_7000k.avi
1861602340,a2cba08c2944e04e36d7985ea7707a39,AFR_2465687_V0121_11/AFR_2465687_V0121_11.mp4
21204955976,cb5598124afee9d5375d385e5fbe87ad,AFR_2465400_V0118_02/AFR_2465400_V0118_02_7000k.mov
1679122165,0fe42ebb04829aa99ca849433aa75d4d,AFR_2465687_V0121_04/AFR_2465687_V0121_04.mp4
1615311954,3b4381ad9f5c1fe1306b87cc5b7d1688,AFR_2465687_V0121_04/AFR_2465687_V0121_04_7000k.avi
22985595863,6d6036063a92020d322e4ae46fec2ee6,AFR_2465687_V0121_11/AFR_2465687_V0121_11_7000k.mov
36092018069,abb039f0ef56ecc3a26276a3b5c76abd,AFR_2465400_V0118_01/AFR_2465400_V0118_01_7000k.mov
1864381701,14d93b514d1ad8b23710fd4d8fe1d6d4,AFR_2465687_V0121_05/AFR_2465687_V0121_05.mp4
2522633170,308745ea0a5a42e57545d2279cf0d2a0,AFR_2465687_V0121_05/AFR_2465687_V0121_05_7000k.avi
42062556531,018f75f5944225b20b8e49cfc40fc4ab,AFR_2465687_V0121_10/AFR_2465687_V0121_10_7000k.mov
37141064551,fee3198296f551c0b53daf3a1a383bbd,AFR_2465687_V0121_04/AFR_2465687_V0121_04_7000k.mov
22482652741,b7d2534923791326c7e0dbbe1b5a9665,AFR_2465687_V0121_05/AFR_2465687_V0121_05_7000k.mov
2764767752,1ae73aaf601947037dece0eabcb3c863,AFR_2465687_V0121_06/AFR_2465687_V0121_06.mp4
2633882644,87c2e4e21c01a71bfd278e569cb25c31,AFR_2465687_V0121_06/AFR_2465687_V0121_06_7000k.avi
35900069894,7188f23cc2604b3b1bd87c979e665c7e,AFR_2465687_V0121_06/AFR_2465687_V0121_06_7000k.mov
3158546779,c83d40a8bc2776aee89e57cbab2e0cca,AFR_2465687_V0121_07/AFR_2465687_V0121_07.mp4
3011279786,dd834b250d4c7f5b3e1296b44951ff90,AFR_2465687_V0121_07/AFR_2465687_V0121_07_7000k.avi
118617378880,bbda8ed3a7a72517b22303b204340caa,AFR_2465400_V0118_02/AFR_2465400_V0118_02_AM.mov
133402035972,e259e17a857afd19aee5250a42a6ef5b,AFR_2465687_V0121_11/AFR_2465687_V0121_11_AM.mov
1486296757,035d83b9a9c7b5694b3b727d76488c9c,AFR_2465687_V0121_08/AFR_2465687_V0121_08.mp4
2727232072,d270171a1d720b04acdc640c77e3b7e0,AFR_2465687_V0121_08/AFR_2465687_V0121_08_7000k.avi
18190079697,84ec33c95830525869a6c98cca576b10,AFR_2465687_V0121_08/AFR_2465687_V0121_08_7000k.mov
56126884366,1ecc96bf8c2299782b44949922033d97,AFR_2465687_V0121_07/AFR_2465687_V0121_07_7000k.mov
2471472881,ef446ce6aa10b737aa0adbd60b48126e,AFR_2465687_V0121_09/AFR_2465687_V0121_09.mp4
2350853908,fbeb2679baaa51b1ea10fa2168300dd0,AFR_2465687_V0121_09/AFR_2465687_V0121_09_7000k.avi
134114854147,d4b061aacf9ccae75c8c09bcb43500a7,AFR_2465687_V0121_05/AFR_2465687_V0121_05_AM.mov
207632552036,cb35fc07b6ca93e8c588a5578233d1c8,AFR_2465400_V0118_01/AFR_2465400_V0118_01_AM.mov
36243026729,7dbbae3db32275f41f495f91799a202c,AFR_2465687_V0121_09/AFR_2465687_V0121_09_7000k.mov
2221424507,0363375cadb69878cd800d9b3f9b946b,AFR_2466240_V0123_01/AFR_2466240_V0123_01.mp4
2235463540,ac4ddfd7d447d0f95114f8bc58edeb35,AFR_2466240_V0123_01/AFR_2466240_V0123_01_7000k.avi
28250892276,999f99154740da679511847f280439fb,AFR_2466240_V0123_01/AFR_2466240_V0123_01_7000k.mov
208666049948,540668d5d66aa7febff040a935cd44e6,AFR_2465687_V0121_04/AFR_2465687_V0121_04_AM.mov
238084396351,ac68be6f86c9e9ee03f1777f8114762c,AFR_2465687_V0121_10/AFR_2465687_V0121_10_AM.mov
2884161762,c26f65a33eb7ddcb7eb3181a893cc99b,AFR_2466240_V0123_02/AFR_2466240_V0123_02.mp4
4194051814,5d084de2bd85b382f5fc23d8011b9f07,AFR_2466240_V0123_02/AFR_2466240_V0123_02_7000k.avi
2586604497,f5bfd83603b3b319b5b76caf6f82f171,AFR_2466240_V0123_03/AFR_2466240_V0123_03.mp4
3013949192,be07ee690c0499e803ffa5ad046dcd8a,AFR_2466240_V0123_03/AFR_2466240_V0123_03_7000k.avi
207359144884,05f8ee11ddbf7db5824eb64b1417ba3a,AFR_2465687_V0121_06/AFR_2465687_V0121_06_AM.mov
36762808347,e8bea05e0d728d1ce3310e83c43ffe3f,AFR_2466240_V0123_02/AFR_2466240_V0123_02_7000k.mov
116879356367,7103685bcd7f8921115a81727bcca483,AFR_2465687_V0121_08/AFR_2465687_V0121_08_AM.mov
2920787801,84a14ff3b03fb1fb06dfd9eac2a335c4,AFR_2466240_V0123_04/AFR_2466240_V0123_04.mp4
3203730026,af6c9dc53a4d8ce41e29f601b3194663,AFR_2466240_V0123_04/AFR_2466240_V0123_04_7000k.avi
32857812972,993632e6cf115764509401312d75b686,AFR_2466240_V0123_03/AFR_2466240_V0123_03_7000k.mov
2874782913,9f39e8fb7a60a0acbb93b17a32993686,AFR_2466240_V0123_05/AFR_2466240_V0123_05.mp4
3792069576,a19c07685fe7ab87489e4f16ebad4eb3,AFR_2466240_V0123_05/AFR_2466240_V0123_05_7000k.avi
36982769835,4e6e0ce2244706285a5728b8388e8088,AFR_2466240_V0123_04/AFR_2466240_V0123_04_7000k.mov
36126948794,b1cc277cff068a8bf81f9447828e803d,AFR_2466240_V0123_05/AFR_2466240_V0123_05_7000k.mov
517218531,07aba8ca87fd77d635cdc1d0c3235c3d,AFR_2466240_V0123_06/AFR_2466240_V0123_06.mp4
951224652,93921da2a5e4da48ac50a02a22c49a8b,AFR_2466240_V0123_06/AFR_2466240_V0123_06_7000k.avi
6303713467,df9d9729b0856fbd895563c6d2ba8c1b,AFR_2466240_V0123_06/AFR_2466240_V0123_06_7000k.mov
159353167960,d4e84b01bf110f8596ba89d47a53d236,AFR_2466240_V0123_01/AFR_2466240_V0123_01_AM.mov
36118879668,d508c50879951cb3f7de23155efccbfe,AFR_2466240_V0123_06/AFR_2466240_V0123_06_AM.mov
206868703168,aada24c3693f2bb37c9da755fa4c6ee7,AFR_2465687_V0121_09/AFR_2465687_V0121_09_AM.mov
329435168231,38dc0456bef355f1bf71b26916cb2dfe,AFR_2465687_V0121_07/AFR_2465687_V0121_07_AM.mov
207268009176,6b9e1a59a55c0c94d9d8df3f0b9746e8,AFR_2466240_V0123_02/AFR_2466240_V0123_02_AM.mov
185822162555,503c7e6b9b2adc4782f220c00b7546d4,AFR_2466240_V0123_03/AFR_2466240_V0123_03_AM.mov
210641910036,77769221ba26892100f1d900bc4fe7a5,AFR_2466240_V0123_04/AFR_2466240_V0123_04_AM.mov
206613147336,de1527dbc37ea7b49d3e13f81d5578bc,AFR_2466240_V0123_05/AFR_2466240_V0123_05_AM.mov
2620867890,b216cba3067cea4e05dc7b3ef2d39159,AFR_2465400_V0118_03/AFR_2465400_V0118_03.mp4
3336803866,bcc8d2ef6e32f3d02fe8cc9bfe535a6d,AFR_2465400_V0118_04/AFR_2465400_V0118_04_7000k.avi
2818621134,9373cc1a2505666e9532777e393cde65,AFR_2465400_V0118_04/AFR_2465400_V0118_04.mp4
3362409558,db79a7ab08fe32fca35c922f1b245696,AFR_2465400_V0118_03/AFR_2465400_V0118_03_7000k.avi
2792138800,707541b6a7a5606e725a6578b84b5773,AFR_2465400_V0118_05/AFR_2465400_V0118_05.mp4
3166976444,3c73bdfa6559d39ab76ae4ad1734cba9,AFR_2465400_V0118_05/AFR_2465400_V0118_05_7000k.avi
2516514261,caff1b71c1d4648494c3d4799aed093e,AFR_2465179_V0122_01/AFR_2465179_V0122_01.mp4
4303646668,6fb6f81729ab13134e902e0449fe01f7,AFR_2465179_V0122_01/AFR_2465179_V0122_01_7000k.avi
33003658467,8c38eb472a9c0202205bbf34213e8b80,AFR_2465400_V0118_03/AFR_2465400_V0118_03_7000k.mov
1880268566,d5dd13b1e5e9c33daa2744bc83731fa3,AFR_2465179_V0122_10/AFR_2465179_V0122_10.mp4
35824605826,fb7ba56b3b2ca7c1733d54c6ddedaa88,AFR_2465400_V0118_04/AFR_2465400_V0118_04_7000k.mov
34451941589,f90c046bd483274685e319aa7d2e7031,AFR_2465400_V0118_05/AFR_2465400_V0118_05_7000k.mov
2662274328,fd3cc15ba35b0d1aaa39e1b320b24268,AFR_2465179_V0122_10/AFR_2465179_V0122_10_7000k.avi
30915607775,afa8d0740e3cccca9ea268cad6c4b177,AFR_2465179_V0122_01/AFR_2465179_V0122_01_7000k.mov
1051620228,0090e4e967ceec2be8dcc8a88cc8a6ce,AFR_2465179_V0122_11/AFR_2465179_V0122_11.mp4
1672622232,58f0401c33370c9379fac0e55f9b7c90,AFR_2465179_V0122_11/AFR_2465179_V0122_11_7000k.avi
13121918562,7155ea93a7ee2fa06f04ab1a068f8eae,AFR_2465179_V0122_11/AFR_2465179_V0122_11_7000k.mov
2891542950,36498112bcacfe134eb60e6fc59e1d01,AFR_2465179_V0122_12/AFR_2465179_V0122_12.mp4
23626731951,e4dcbf35496979a47e527a4988712077,AFR_2465179_V0122_10/AFR_2465179_V0122_10_7000k.mov
4221288300,8bb7312cb95d0bce57df79f690669cc2,AFR_2465179_V0122_12/AFR_2465179_V0122_12_7000k.avi
36104583542,40f0ccc53d3d1138509dea0ed6f32483,AFR_2465179_V0122_12/AFR_2465179_V0122_12_7000k.mov
2711925287,56d0c97ee14a70c5675f5c5a195748f7,AFR_2465179_V0122_02/AFR_2465179_V0122_02.mp4
4567129322,6a038c3c09a34add60d95e2304440bd5,AFR_2465179_V0122_02/AFR_2465179_V0122_02_7000k.avi
75476599846,ba994dc48e06cea0170626eb8714d9f6,AFR_2465179_V0122_11/AFR_2465179_V0122_11_AM.mov
25594555327,a5346189f54f68e920ee8fac01fdccc1,AFR_2465179_V0122_02/AFR_2465179_V0122_02_7000k.mov
2347865554,d02a5b8333ce891391cd2c84200a4dc6,AFR_2465179_V0122_03/AFR_2465179_V0122_03.mp4
2698563188,95a6a46fe03f8805963ed34e4000765d,AFR_2465179_V0122_03/AFR_2465179_V0122_03_7000k.avi
29821588345,fc1822d4e46cb199a3317a34ddb1b524,AFR_2465179_V0122_03/AFR_2465179_V0122_03_7000k.mov
135044993722,079c42ec246bbd6a3c9424df0c975e87,AFR_2465179_V0122_10/AFR_2465179_V0122_10_AM.mov
2348863432,0293f71c6b2ffd47e5b7c4792ee8de9a,AFR_2465179_V0122_04/AFR_2465179_V0122_04.mp4
5120901836,9d911a15e29219d84fce66278372b253,AFR_2465179_V0122_04/AFR_2465179_V0122_04_7000k.avi
188229098968,c8e3fa248ca709510604f42397d6fd28,AFR_2465400_V0118_03/AFR_2465400_V0118_03_AM.mov
180745634708,c7e6ce939aa6081a5c560d818c2c6278,AFR_2465179_V0122_01/AFR_2465179_V0122_01_AM.mov
1312169613,4a51e39a526076139a4a28197184e1e6,AFR_2465179_V0122_05_1/AFR_2465179_V0122_05_1.mp4
2054305334,83e0fa42c41f33994bbb36a95e1f9d2f,AFR_2465179_V0122_05_1/AFR_2465179_V0122_05_1_7000k.avi
202444392648,6e1996426392d27c897b5cdb8a020570,AFR_2465400_V0118_04/AFR_2465400_V0118_04_AM.mov
199992184032,dc6c0db4891e6d05c15988fdaecb43d0,AFR_2465400_V0118_05/AFR_2465400_V0118_05_AM.mov
1147112950,34443075b2369faba2b7fc967e8efb31,AFR_2465179_V0122_05_2/AFR_2465179_V0122_05_2.mp4
2461036862,7fdf9bd7bac75cee314b43d9aeae0184,AFR_2465179_V0122_05_2/AFR_2465179_V0122_05_2_7000k.avi
27955240400,af575efbceed9313f29c8fed5b41637c,AFR_2465179_V0122_04/AFR_2465179_V0122_04_7000k.mov
15818133628,d835c98b37c749354eb75c4fcac52cd4,AFR_2465179_V0122_05_1/AFR_2465179_V0122_05_1_7000k.mov
2806352414,78b5a26e9e035defb7c10c9d41cf56ec,AFR_2465179_V0122_06/AFR_2465179_V0122_06.mp4
14389111075,d325980e74608699998c4e958a969389,AFR_2465179_V0122_05_2/AFR_2465179_V0122_05_2_7000k.mov
6234220198,cfb989510067a9927895ffb90722c533,AFR_2465179_V0122_06/AFR_2465179_V0122_06_7000k.avi
33863529988,0d24297eb2e2d9eb5b3ab96b9cec1f49,AFR_2465179_V0122_06/AFR_2465179_V0122_06_7000k.mov
2637815594,195e112c2a904bb302e2fcd235ea2d97,AFR_2465179_V0122_07/AFR_2465179_V0122_07.mp4
144096301722,cd7b3f54dff01d149f1b89f35572acb3,AFR_2465179_V0122_02/AFR_2465179_V0122_02_AM.mov
5934398398,70d861d1b740a1a08f35b57379a9e34f,AFR_2465179_V0122_07/AFR_2465179_V0122_07_7000k.avi
207742448770,2618d593155058dad24a6470b3707849,AFR_2465179_V0122_12/AFR_2465179_V0122_12_AM.mov
326300823,d9b52dccae6628716a58d39e163ad378,AFR_2465179_V0122_08/AFR_2465179_V0122_08.mp4
559612128,82a191d674fa2daf75d2097fdb421f59,AFR_2465179_V0122_08/AFR_2465179_V0122_08_7000k.avi
4061708036,c5874a26b626b8d28a0f0217d476bcc2,AFR_2465179_V0122_08/AFR_2465179_V0122_08_7000k.mov
81999609192,7bb3f8dd5138f468ec22c156ad30c467,AFR_2465179_V0122_05_2/AFR_2465179_V0122_05_2_AM.mov
963528206,ead9387b8872cfc285a0103fb91bbaa6,AFR_2465179_V0122_09/AFR_2465179_V0122_09.mp4
32561063279,314ab69fd7655c12d62c53c94953d827,AFR_2465179_V0122_07/AFR_2465179_V0122_07_7000k.mov
1895145912,aafbcf4109e314e3443651fb02cec268,AFR_2465179_V0122_09/AFR_2465179_V0122_09_7000k.avi
94249587394,35e356342d4ee4760ead656061485c63,AFR_2465179_V0122_05_1/AFR_2465179_V0122_05_1_AM.mov
643265346,03c044bef5b467632d9922374e22aae1,AFR_2688618_V0167_01/AFR_2688618_V0167_01.mp4
608391072,0015035671562596c7bc895965a23f6c,AFR_2688618_V0167_01/AFR_2688618_V0167_01_7000k.avi
23028219568,57552a70faeb3cedf6a0e396a53b8068,AFR_2465179_V0122_08/AFR_2465179_V0122_08_AM.mov
11760928965,9c70371b2aabe1092f9ae8f6ffd3d18d,AFR_2465179_V0122_09/AFR_2465179_V0122_09_7000k.mov
594821730,cb0d2971e187dd806693068d6412da48,AFR_2688618_V0167_02/AFR_2688618_V0167_02.mp4
556390366,99264fbfaf5b8b089aa696af462a696c,AFR_2688618_V0167_02/AFR_2688618_V0167_02_7000k.avi
16362873915,a397ad7f95d3ba253714c55c87f53b68,AFR_2688618_V0167_01/AFR_2688618_V0167_01_7000k.mov
10797293210,6e11dd38dd38388c637f374d9fddfd53,AFR_2688618_V0167_02/AFR_2688618_V0167_02_7000k.mov
1336675995,0f5cacce013e751e279ae2b80a6556d3,AFR_2664922_V0172_01/AFR_2664922_V0172_01.mp4
2953581630,cb02d77e19be31652c7dbc8593bea055,AFR_2664922_V0172_01/AFR_2664922_V0172_01_7000k.avi
168637737160,b4b279b0836f257a0b54a9c0828b9397,AFR_2465179_V0122_03/AFR_2465179_V0122_03_AM.mov
16487693484,b77740f9e53aec1f935aaf529b0eafd3,AFR_2664922_V0172_01/AFR_2664922_V0172_01_7000k.mov
161558276612,2872d805d0be4b63b3ebcc2606982ca2,AFR_2465179_V0122_04/AFR_2465179_V0122_04_AM.mov
1804823243,f22367f29f14d87653eb303b0eb8f124,AFR_2664922_V0172_02/AFR_2664922_V0172_02.mp4
2991260732,7f8db26b3b6acd855822e3748b6a7bb3,AFR_2664922_V0172_02/AFR_2664922_V0172_02_7000k.avi
69186413470,04e105d1b7fffbdd436a8defcd347dd4,AFR_2465179_V0122_09/AFR_2465179_V0122_09_AM.mov
2021006417,97a4ec1c951c6b146e0ff50b269016e1,AFR_2664922_V0172_03/AFR_2664922_V0172_03.mp4
22519957112,aaad65ca8156ac19c4e9c43b1342fe4b,AFR_2664922_V0172_02/AFR_2664922_V0172_02_7000k.mov
3876333154,dd32e4d44b6f0195b148500777649308,AFR_2664922_V0172_03/AFR_2664922_V0172_03_7000k.avi
58315595700,31fe98127932461d7f05346cbc1f8d91,AFR_2688618_V0167_02/AFR_2688618_V0167_02_AM.mov
91217470740,f3ad6f2b03f994a8c49cc3b2b2241702,AFR_2688618_V0167_01/AFR_2688618_V0167_01_AM.mov
25555633860,1da8c2426f8606d3c7e8ec51d147357e,AFR_2664922_V0172_03/AFR_2664922_V0172_03_7000k.mov
201159097100,9bb40cb8532fd1c6492b7d444145457a,AFR_2465179_V0122_06/AFR_2465179_V0122_06_AM.mov
95406895392,5b0f36062f4d0f709e742d2882f3d682,AFR_2664922_V0172_01/AFR_2664922_V0172_01_AM.mov
189483528762,d3e16325b3a72dccc5729d6ca2d590c3,AFR_2465179_V0122_07/AFR_2465179_V0122_07_AM.mov
129633526816,98b42e1cb465f8620305a2c799ce44be,AFR_2664922_V0172_02/AFR_2664922_V0172_02_AM.mov
145171697856,543e46f2b30d68dca43d31df2c16b6a9,AFR_2664922_V0172_03/AFR_2664922_V0172_03_AM.mov
784885080,04ae0fe7dee1ec3e9b3db195ff3debef,AFR_2656939_V0159_01/AFR_2656939_V0159_01_7000k.avi
815357466,222a39cdc1100d7439660f1def93542c,AFR_2656939_V0159_01/AFR_2656939_V0159_01.mp4
1893727516,4ec6f50d33e5057ade51917ef0716036,AFR_2656939_V0159_02/AFR_2656939_V0159_02_7000k.avi
1991775507,2ea79ff8757d043a4389737c07abf4bc,AFR_2656939_V0159_02/AFR_2656939_V0159_02.mp4
2837710846,8ca470565836bad1f217e9b25faf1091,AFR_2482650_V0129/AFR_2482650_V0129.mp4
2751210125,28273269a96b8d88a6dbe78ce3a244ea,AFR_2688612_V0171/AFR_2688612_V0171.mp4
5792640432,c096388c94af3982f523ddcc58930045,AFR_2482650_V0129/AFR_2482650_V0129_7000k.avi
2644577464,0c96f20f1f90cbf7146764d03b6ee8fa,AFR_2688612_V0171/AFR_2688612_V0171_7000k.avi
15875236682,ec7193834b4ce1a5f1ab9c603f1c5423,AFR_2656939_V0159_01/AFR_2656939_V0159_01_7000k.mov
2892931452,25f0791b6d687997e96b0313aecbe28c,AFR_2664804_V0173_04/AFR_2664804_V0173_04.mp4
4114004188,cb035425f551ec15c75aecaf1f602090,AFR_2664804_V0173_04/AFR_2664804_V0173_04_7000k.avi
31596716510,677b3636ac27bae4e84a34e3bb43edd2,AFR_2482650_V0129/AFR_2482650_V0129_7000k.mov
37788399275,38152f3fe29a480d6bd33cdb6a060500,AFR_2656939_V0159_02/AFR_2656939_V0159_02_7000k.mov
35219262611,e81e4c7514c0c9f69324150eda48013c,AFR_2688612_V0171/AFR_2688612_V0171_7000k.mov
2519433370,c7ec38b01b67764ade71b471ecf79a77,AFR_2664965_V0182/AFR_2664965_V0182.mp4
